USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:32:27;18.99955;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163227.csv;FixedShoots;Beginner;Handball;14;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.80, 1.16, -1.77),(4.85, 1.17, -1.94),(4.87, 1.16, -1.83),(4.88, 1.16, -1.65);Central,Central,Central,Central,Central;(15.75, 1.66, 0.09),(15.75, 1.86, -0.06),(15.75, 1.73, -0.02),(15.75, 1.71, 0.18),(15.75, 1.76, 0.15);Centro,Centro,Centro,Centro,Centro;Parada,Parada,Parada,Parada,Parada;Head,Head,Head,Head,Head;0.012466,3.806205,7.610109,11.403529,15.208281;1.178604,4.970361,8.775878,12.581156,16.373266

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:32:59;18.99946;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163259.csv;FixedShoots;Beginner;Handball;15;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.80, 1.15, -0.71),(4.77, 1.15, -1.08),(4.79, 1.15, -1.42),(4.81, 1.15, -1.77);Central,Central,Central,Central,Central;(15.75, 1.18, 0.11),(15.75, 1.27, 0.17),(15.75, 1.30, -0.02),(15.75, 1.36, -0.08),(15.75, 1.35, 0.05);CentroBajo,CentroBajo,CentroBajo,CentroBajo,CentroBajo;Parada,Parada,Parada,Parada,Parada;Trunk,Trunk,Trunk,Trunk,Trunk;0.012669,3.804749,7.610394,11.402015,15.20708;1.164543,4.970452,8.77514,12.581159,16.372741

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:33:29;19.0001;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163329.csv;FixedShoots;Beginner;Handball;16;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.74, 1.15, -2.02),(4.82, 1.15, -2.18),(4.83, 1.15, -1.86),(4.82, 1.15, -1.53);Central,Central,Central,Central,Central;(15.75, 1.38, -0.50),(15.75, 1.28, -0.63),(15.75, 1.17, -0.64),(15.75, 1.28, -0.44),(15.75, 1.27, -0.58);CentroIzquierdaBajo,CentroIzquierdaBajo,CentroIzquierdaBajo,CentroIzquierdaBajo,CentroIzquierdaBajo;Parada,Parada,Parada,Parada,Parada;LeftForearm,LeftHand,LeftHand,LeftForearm,LeftForearm;0.012631,3.80517,7.598365,11.402474,15.207332;1.179134,4.957433,8.762693,12.568277,16.373086

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:33:57;19.00082;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163357.csv;FixedShoots;Beginner;Handball;17;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.85, 1.15, -1.07),(4.86, 1.15, -1.79),(4.93, 1.15, -1.21),(4.86, 1.15, -0.52);Central,Central,Central,Central,Central;(15.75, 1.39, 0.68),(15.75, 1.25, 0.73),(15.75, 1.27, 0.74),(15.75, 1.38, 0.61),(15.75, 1.32, 0.55);CentroDerechaBajo,CentroDerechaBajo,CentroDerechaBajo,CentroDerechaBajo,CentroDerechaBajo;Parada,Parada,Parada,Parada,Parada;RightHand,RightHand,RightHand,RightHand,RightForearm;0.012659,3.80615,7.61118,11.404548,15.208282;1.193242,4.986006,8.805141,12.582263,16.374487

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:34:26;19.01238;5;4;1;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163426.csv;FixedShoots;Beginner;Handball;18;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.85, 1.16, -1.40),(4.87, 1.16, -0.59),(4.82, 1.16, -1.59),(4.90, 1.17, -0.42);Central,Central,Central,Central,Central;(15.75, 1.69, 0.62),(15.75, 1.72, 0.54),(15.75, 1.69, 0.77),(15.75, 1.88, 0.65),(15.75, 1.77, 0.77);CentroDerecha,CentroDerecha,CentroDerecha,CentroDerecha,CentroDerecha;Parada,Parada,Parada,Gol recibido,Parada;RightHand,RightHand,RightHand,No parada,RightHand;0.012362,3.805243,7.610846,11.405186,15.208127;1.178938,4.970447,8.776703,12.707412,16.344327

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:34:55;19.00009;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163455.csv;FixedShoots;Beginner;Handball;19;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.75, 1.16, -1.60),(4.77, 1.16, -0.87),(4.72, 1.17, -0.18),(4.64, 1.16, -0.57);Central,Central,Central,Central,Central;(15.75, 1.68, -0.42),(15.75, 1.77, -0.71),(15.75, 1.93, -0.52),(15.75, 1.73, -0.66),(15.75, 1.69, -0.68);CentroIzquierda,CentroIzquierda,CentroIzquierda,CentroIzquierda,CentroIzquierda;Parada,Parada,Parada,Parada,Parada;LeftHand,LeftHand,LeftHand,LeftHand,LeftHand;0.012298,3.805165,7.598068,11.402753,15.207195;1.151275,4.956516,8.762108,12.552907,16.373252

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:35:23;18.99953;5;4;1;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163523.csv;FixedShoots;Beginner;Handball;20;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.68, 1.15, -1.69),(4.75, 1.15, -0.82),(4.65, 1.15, -0.67),(4.63, 1.15, -1.54);Central,Central,Central,Central,Central;(15.75, 1.40, -1.15),(15.75, 1.30, -1.03),(15.75, 1.27, -1.15),(15.75, 1.19, -1.19),(15.75, 1.30, -1.25);BajoIzquierda,BajoIzquierda,BajoIzquierda,BajoIzquierda,BajoIzquierda;Parada,Parada,Gol recibido,Parada,Parada;LeftHand,LeftHand,No parada,LeftHand,LeftHand;0.01254,3.805669,7.599027,11.403161,15.207763;1.138228,4.957421,8.874737,12.582669,16.38756

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:35:54;19.00118;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163554.csv;FixedShoots;Beginner;Handball;21;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.89, 1.15, -1.20),(4.91, 1.15, -1.10),(4.90, 1.15, -1.03),(4.89, 1.15, -0.94);Central,Central,Central,Central,Central;(15.75, 1.36, 1.14),(15.75, 1.23, 1.11),(15.75, 1.40, 1.11),(15.75, 1.18, 1.09),(15.75, 1.14, 1.36);BajoDerecha,BajoDerecha,BajoDerecha,BajoDerecha,BajoDerecha;Parada,Parada,Parada,Parada,Parada;RightHand,RightHand,RightHand,RightForearm,RightHand;0.012556,3.80595,7.601049,11.403765,15.208673;1.19315,4.971715,8.777227,12.58316,16.401266

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:36:55;18.99965;5;4;1;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163655.csv;FixedShoots;Beginner;Handball;23;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.91, 1.16, -1.50),(4.94, 1.16, -1.58),(4.95, 1.17, -0.62),(4.87, 1.16, -0.37);Central,Central,Central,Central,Central;(15.75, 1.64, 1.31),(15.75, 1.79, 1.23),(15.75, 1.85, 1.24),(15.75, 1.70, 1.30),(15.75, 1.84, 1.16);EscuadraDerecha,EscuadraDerecha,EscuadraDerecha,EscuadraDerecha,EscuadraDerecha;Gol recibido,Parada,Parada,Parada,Parada;No parada,RightHand,RightHand,RightHand,RightHand;0.012614,3.80579,7.598899,11.40364,15.207573;1.304552,4.984863,8.790634,12.554974,16.373246

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:38:31;19.00147;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163831.csv;FixedShoots;Beginner;Handball;26;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.67, 1.17, -0.93),(4.67, 1.16, -0.12),(4.60, 1.16, -0.49),(4.62, 1.16, -1.30);Central,Central,Central,Central,Central;(15.75, 1.89, -1.21),(15.75, 1.68, -1.03),(15.75, 1.79, -1.04),(15.75, 1.66, -1.13),(15.75, 1.76, -1.05);EscuadraIzquierda,EscuadraIzquierda,EscuadraIzquierda,EscuadraIzquierda,EscuadraIzquierda;Parada,Parada,Parada,Parada,Parada;LeftHand,LeftHand,LeftHand,LeftHand,LeftHand;0.012762,3.806434,7.599942,11.404436,15.208358;1.167205,4.986336,8.792079,12.59763,16.389347

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:39:02;19.00072;5;4;1;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163902.csv;FixedShoots;Beginner;Handball;27;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.69, 1.17, -1.60),(4.72, 1.16, -1.18),(4.69, 1.17, -0.75),(4.65, 1.16, -0.34);Central,Central,Central,Central,Central;(15.75, 1.90, -1.03),(15.75, 1.77, -1.20),(15.75, 1.92, -1.09),(15.75, 1.74, -1.15),(15.75, 1.71, -1.06);EscuadraIzquierda,EscuadraIzquierda,EscuadraIzquierda,EscuadraIzquierda,EscuadraIzquierda;Parada,Parada,Gol recibido,Parada,Parada;LeftHand,LeftHand,No parada,LeftHand,LeftHand;0.012485,3.805241,7.599556,11.403671,15.209042;1.180358,4.970844,8.889948,12.569301,16.402261

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:39:31;19.00054;5;4;1;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_163931.csv;FixedShoots;Beginner;Handball;28;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.90, 1.16, -1.61),(4.96, 1.16, -0.41),(4.86, 1.16, -0.95),(4.91, 1.17, -1.81);Central,Central,Central,Central,Central;(15.75, 1.64, 1.23),(15.75, 1.70, 1.26),(15.75, 1.75, 1.37),(15.75, 1.90, 1.37),(15.75, 1.69, 1.26);EscuadraDerecha,EscuadraDerecha,EscuadraDerecha,EscuadraDerecha,EscuadraDerecha;Parada,Parada,Parada,Gol recibido,Parada;RightHand,RightHand,RightHand,No parada,RightHand;0.012542,3.804998,7.610818,11.404002,15.20743;1.207371,4.998746,8.748528,12.708141,16.387685

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:40:00;18.99989;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_164000.csv;FixedShoots;Beginner;Handball;29;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.92, 1.15, -0.36),(4.84, 1.15, -1.07),(4.90, 1.15, -1.75),(4.96, 1.15, -1.48);Central,Central,Central,Central,Central;(15.75, 1.37, 1.38),(15.75, 1.32, 1.17),(15.75, 1.19, 1.19),(15.75, 1.31, 1.18),(15.75, 1.42, 1.23);BajoDerecha,BajoDerecha,BajoDerecha,BajoDerecha,BajoDerecha;Parada,Parada,Parada,Parada,Parada;RightHand,RightHand,RightHand,RightHand,RightHand;0.012478,3.805464,7.610683,11.404571,15.208064;1.191646,4.95652,8.790837,12.609736,16.400675

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
25;HandBall;2025-07-04 16:40:28;18.99994;5;5;0;0;/storage/emulated/0/Android/data/com.RehabImmersive.HGTrainer/HandBall/25/TrackingData/OculusTracking_20250704_164028.csv;FixedShoots;Beginner;Handball;30;;;1,1,1,1,1;1,2,3,4,5;(4.79, 1.16, -1.07),(4.67, 1.15, -0.42),(4.62, 1.15, -0.91),(4.66, 1.15, -1.38),(4.71, 1.15, -1.84);Central,Central,Central,Central,Central;(15.75, 1.14, -1.25),(15.75, 1.13, -1.10),(15.75, 1.36, -1.12),(15.75, 1.26, -1.13),(15.75, 1.27, -1.27);BajoIzquierda,BajoIzquierda,BajoIzquierda,BajoIzquierda,BajoIzquierda;Parada,Parada,Parada,Parada,Parada;LeftHand,LeftHand,LeftHand,LeftHand,LeftHand;0.012656,3.806395,7.611444,11.403698,15.208836;1.152284,4.971641,8.791319,12.59664,16.374119

USER;GAME;DATE;TIME;LANZAMIENTOS_GENERADOS;PARADAS;GOLES;N_LUCES;TRACKING_FILE;MODE;LEVEL;K_HANDBALLADAPTED;IDEJERCICIO;GOLESOBJETIVO;TIEMPOOBJETIVO;TIPO_BOLA;ID_BOLA;PUNTO_INICIAL_BOLA;ID_PUNTO_INICIAL_BOLA;PUNTO_FINAL_BOLA;ID_PUNTO_FINAL_BOLA;PARADA_BOLA;MANO_PARADA;TIEMPO_DISPARO;TIEMPO_PARADA_O_GOL
